AAN,  Aaron's Quarterly Revenue(Millions of US $)  \
18                                  2017-03-31   
19                                  2016-12-31   
20                                  2016-09-30   
21                                  2016-06-30   
22                                  2016-03-31   
23                                  2015-12-31   
24                                  2015-09-30   
25                                  2015-06-30   
26                                  2015-03-31   
27                                  2014-12-31   
28                                  2014-09-30   
29                                  2014-06-30   
30                                  2013-12-31   
31                                  2013-09-30   
32                                  2013-03-31   
33                                  2012-03-31   
34                                  2011-03-31   
35                                  2010-03-31   

   Alibaba Quarterly Revenue(Millions of US $).1  
0                                        $31,147  
1                                        $31,865  
2                                        $30,997  
3                                        $33,883  
4                                        $22,838  
5                                        $21,762  
6                                        $15,401  
7                                        $23,192  
8                                        $16,651  
9                                        $16,741  
10                                       $14,468  
11                                       $17,057  
12                                       $12,398  
13                                       $12,229  
14                                       $11,449  
15                                       $12,761  
16                                        $8,285  
17                                        $7,403  
18                                        $5,345  
19                                        $7,669  
20                                        $5,142  
21                                        $4,838  
22                                        $3,600  
23                                        $5,333  
24                                        $3,488  
25                                        $3,265  
26                                        $2,790  
27                                        $4,219  
28                                        $2,742  
29                                        $2,542  
30                                        $3,061  
31                                        $1,777  
32                                           NaN  
33                                           NaN  
34                                           NaN  
35                                           NaN  
ALSN,   Allison Transmission Holdings Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30                  
1                                          2021-06-30                  
2                                          2021-03-31                  
3                                          2020-12-31                  
4                                          2020-09-30                  
5                                          2020-06-30                  
6                                          2020-03-31                  
7                                          2019-12-31                  
8                                          2019-09-30                  
9                                          2019-06-30                  
10                                         2019-03-31                  
11                                         2018-12-31                  
12                                         2018-09-30                  
13                                         2018-06-30                  
14                                         2018-03-31                  
15                                         2017-12-31                  
16                                         2017-09-30                  
17                                         2017-06-30                  
18                                         2017-03-31                  
19                                         2016-12-31                  
20                                         2016-09-30                  
21                                         2016-06-30                  
22                                         2016-03-31                  
23                                         2015-12-31                  
24                                         2015-09-30                  
25                                         2015-06-30                  
26                                         2015-03-31                  
27                                         2014-12-31                  
28                                         2014-09-30                  
29                                         2014-06-30                  
30                                         2014-03-31                  
31                                         2013-12-31                  
32                                         2013-09-30                  
33                                         2013-06-30                  
34                                         2013-03-31                  
35                                         2012-12-31                  
36                                         2012-09-30                  
37                                         2012-06-30                  
38                                         2012-03-31                  
39                                         2011-12-31                  
40                                         2011-09-30                  
41                                         2011-06-30                  
42                                         2011-03-31                  
43                                         2010-12-31                  
44                                         2009-12-31                  
45                                         2008-12-31                  

   Allison Transmission Holdings Quarterly Revenue(Millions of US $).1  
0                                                $567                   
1                                                $603                   
2                                                $588                   
3                                                $535                   
4                                                $532                   
5                                                $377                   
6                                                $637                   
7                                                $617                   
8                                                $669                   
9                                                $737                   
10                                               $675                   
11                                               $647                   
12                                               $692                   
13                                               $711                   
14                                               $663                   
15                                               $588                   
16                                               $595                   
17                                               $580                   
18                                               $499                   
19                                               $469                   
20                                               $434                   
21                                               $475                   
22                                               $462                   
23                                               $478                   
24                                               $493                   
25                                               $511                   
26                                               $504                   
27                                               $544                   
28                                               $553                   
29                                               $536                   
30                                               $494                   
31                                               $491                   
32                                               $466                   
33                                               $512                   
34                                               $457                   
35                                               $487                   
36                                               $494                   
37                                               $559                   
38                                               $602                   
39                                               $516                   
40                                               $574                   
41                                               $556                   
42                                               $517                   
43                                                NaN                   
44                                                NaN                   
45                                                NaN                   
AMZN,   Amazon Quarterly Revenue(Millions of US $)  \
0                                  2021-09-30   
1                                  2021-06-30   
2                                  2021-03-31   
3                                  2020-12-31   
4                                  2020-09-30   
..                                        ...   
62                                 2006-03-31   
63                                 2005-12-31   
64                                 2005-09-30   
65                                 2005-06-30   
66                                 2005-03-31   

   Amazon Quarterly Revenue(Millions of US $).1  
0                                      $110,812  
1                                      $113,080  
2                                      $108,518  
3                                      $125,555  
4                                       $96,145  
..                                          ...  
62                                       $2,279  
63                                       $2,977  
64                                       $1,858  
65                                       $1,753  
66                                       $1,902  

[67 rows x 2 columns]
AXL,   American Axle & Manufacturing Holdings Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30                           
1                                          2021-06-30                           
2                                          2021-03-31                           
3                                          2020-12-31                           
4                                          2020-09-30                           
..                                                ...                           
62                                         2006-03-31                           
63                                         2005-12-31                           
64                                         2005-09-30                           
65                                         2005-06-30                           
66                                         2005-03-31                           

   American Axle & Manufacturing Holdings Quarterly Revenue(Millions of US $).1  
0                                              $1,213                            
1                                              $1,283                            
2                                              $1,425                            
3                                              $1,438                            
4                                              $1,414                            
..                                                ...                            
62                                               $835                            
63                                               $853                            
64                                               $848                            
65                                               $868                            
66                                               $819                            

[67 rows x 2 columns]
AMWD,   American Woodmark Quarterly Revenue(Millions of US $)  \
0                                          2021-10-31      
1                                          2021-07-31      
2                                          2021-04-30      
3                                          2021-01-31      
4                                          2020-10-31      
..                                                ...      
63                                         2006-01-31      
64                                         2005-10-31      
65                                         2005-07-31      
66                                         2005-04-30      
67                                         2005-01-31      

   American Woodmark Quarterly Revenue(Millions of US $).1  
0                                                $453       
1                                                $443       
2                                                $473       
3                                                $432       
4                                                $449       
..                                                ...       
63                                               $191       
64                                               $215       
65                                               $216       
66                                               $207       
67                                               $183       

[68 rows x 2 columns]
ARMK,   Aramark Quarterly Revenue(Millions of US $)  \
0                                   2021-09-30   
1                                   2021-06-30   
2                                   2021-03-31   
3                                   2020-12-31   
4                                   2020-09-30   
5                                   2020-06-30   
6                                   2020-03-31   
7                                   2019-12-31   
8                                   2019-09-30   
9                                   2019-06-30   
10                                  2019-03-31   
11                                  2018-12-31   
12                                  2018-09-30   
13                                  2018-06-30   
14                                  2018-03-31   
15                                  2017-12-31   
16                                  2017-09-30   
17                                  2017-06-30   
18                                  2017-03-31   
19                                  2016-12-31   
20                                  2016-09-30   
21                                  2016-06-30   
22                                  2016-03-31   
23                                  2015-12-31   
24                                  2015-09-30   
25                                  2015-06-30   
26                                  2015-03-31   
27                                  2014-12-31   
28                                  2014-09-30   
29                                  2014-06-30   
30                                  2014-03-31   
31                                  2013-12-31   
32                                  2013-09-30   
33                                  2013-06-30   
34                                  2013-03-31   
35                                  2012-12-31   
36                                  2012-09-30   
37                                  2011-09-30   

   Aramark Quarterly Revenue(Millions of US $).1  
0                                         $3,551  
1                                         $2,981  
2                                         $2,820  
3                                         $2,744  
4                                         $2,692  
5                                         $2,152  
6                                         $3,732  
7                                         $4,254  
8                                         $3,951  
9                                         $4,011  
10                                        $4,000  
11                                        $4,265  
12                                        $3,914  
13                                        $3,972  
14                                        $3,939  
15                                        $3,965  
16                                        $3,654  
17                                        $3,593  
18                                        $3,622  
19                                        $3,735  
20                                        $3,544  
21                                        $3,587  
22                                        $3,575  
23                                        $3,710  
24                                        $3,546  
25                                        $3,486  
26                                        $3,595  
27                                        $3,702  
28                                        $3,948  
29                                        $3,620  
30                                        $3,502  
31                                        $3,763  
32                                        $3,516  
33                                        $3,490  
34                                        $3,404  
35                                        $3,536  
36                                           NaN  
37                                           NaN  
FUV,   Arcimoto Quarterly Revenue(Millions of US $)  \
0                                    2021-09-30   
1                                    2021-06-30   
2                                    2021-03-31   
3                                    2020-12-31   
4                                    2020-09-30   
5                                    2020-06-30   
6                                    2020-03-31   
7                                    2019-12-31   
8                                    2019-09-30   
9                                    2019-06-30   
10                                   2019-03-31   
11                                   2018-12-31   
12                                   2018-09-30   
13                                   2018-06-30   
14                                   2018-03-31   
15                                   2017-12-31   
16                                   2017-09-30   
17                                   2017-06-30   
18                                   2017-03-31   
19                                   2016-12-31   
20                                   2016-09-30   
21                                   2016-06-30   
22                                   2016-03-31   
23                                   2015-12-31   

   Arcimoto Quarterly Revenue(Millions of US $).1  
0                                              $1  
1                                              $1  
2                                              $1  
3                                              $1  
4                                              $1  
5                                              $0  
6                                              $1  
7                                              $1  
8                                              $0  
9                                              $0  
10                                             $0  
11                                             $0  
12                                             $0  
13                                             $0  
14                                             $0  
15                                             $0  
16                                            NaN  
17                                            NaN  
18                                             $0  
19                                            NaN  
20                                            NaN  
21                                            NaN  
22                                            NaN  
23                                            NaN  
ARCO,   Arcos Dorados Holdings Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30           
1                                          2021-06-30           
2                                          2021-03-31           
3                                          2020-12-31           
4                                          2020-09-30           
5                                          2020-06-30           
6                                          2020-03-31           
7                                          2019-12-31           
8                                          2019-09-30           
9                                          2019-06-30           
10                                         2019-03-31           
11                                         2018-12-31           
12                                         2018-09-30           
13                                         2018-06-30           
14                                         2018-03-31           
15                                         2017-12-31           
16                                         2017-09-30           
17                                         2017-06-30           
18                                         2017-03-31           
19                                         2016-12-31           
20                                         2016-09-30           
21                                         2016-06-30           
22                                         2016-03-31           
23                                         2015-12-31           
24                                         2015-09-30           
25                                         2015-06-30           
26                                         2015-03-31           
27                                         2014-12-31           
28                                         2014-09-30           
29                                         2014-06-30           
30                                         2014-03-31           
31                                         2013-12-31           
32                                         2013-09-30           
33                                         2013-06-30           
34                                         2013-03-31           
35                                         2012-12-31           
36                                         2012-09-30           
37                                         2012-06-30           
38                                         2012-03-31           
39                                         2011-12-31           
40                                         2011-09-30           
41                                         2011-06-30           
42                                         2011-03-31           
43                                         2010-12-31           
44                                         2010-09-30           
45                                         2010-06-30           
46                                         2010-03-31           

   Arcos Dorados Holdings Quarterly Revenue(Millions of US $).1  
0                                              $1,880            
1                                                $593            
2                                                $561            
3                                               $-303            
4                                              $1,377            
5                                                $293            
6                                                $618            
7                                                $754            
8                                                $750            
9                                                $724            
10                                               $731            
11                                               $773            
12                                               $724            
13                                               $735            
14                                               $850            
15                                               $897            
16                                               $842            
17                                               $799            
18                                               $781            
19                                               $807            
20                                               $776            
21                                               $687            
22                                               $659            
23                                               $765            
24                                               $754            
25                                               $759            
26                                               $775            
27                                               $914            
28                                               $904            
29                                               $918            
30                                               $915            
31                                             $1,046            
32                                             $1,021            
33                                               $989            
34                                               $977            
35                                             $1,010            
36                                               $962            
37                                               $904            
38                                               $922            
39                                               $959            
40                                               $984            
41                                               $888            
42                                               $827            
43                                               $867            
44                                               $789            
45                                               $691            
46                                               $671            
ALV,   Autoliv Quarterly Revenue(Millions of US $)  \
0                                   2021-09-30   
1                                   2021-06-30   
2                                   2021-03-31   
3                                   2020-12-31   
4                                   2020-09-30   
..                                         ...   
62                                  2006-03-31   
63                                  2005-12-31   
64                                  2005-09-30   
65                                  2005-06-30   
66                                  2005-03-31   

   Autoliv Quarterly Revenue(Millions of US $).1  
0                                         $1,847  
1                                         $2,022  
2                                         $2,242  
3                                         $2,516  
4                                         $2,037  
..                                           ...  
62                                        $1,568  
63                                        $1,465  
64                                        $1,392  
65                                        $1,655  
66                                        $1,694  

[67 rows x 2 columns]
AN,   AutoNation Quarterly Revenue(Millions of US $)  \
0                                      2021-09-30   
1                                      2021-06-30   
2                                      2021-03-31   
3                                      2020-12-31   
4                                      2020-09-30   
..                                            ...   
62                                     2006-03-31   
63                                     2005-12-31   
64                                     2005-09-30   
65                                     2005-06-30   
66                                     2005-03-31   

   AutoNation Quarterly Revenue(Millions of US $).1  
0                                            $6,380  
1                                            $6,978  
2                                            $5,904  
3                                            $5,785  
4                                            $5,405  
..                                              ...  
62                                           $4,571  
63                                           $3,790  
64                                           $5,071  
65                                           $4,944  
66                                           $4,505  

[67 rows x 2 columns]
AZO,   AutoZone Quarterly Revenue(Millions of US $)  \
0                                    2021-11-30   
1                                    2021-08-31   
2                                    2021-05-31   
3                                    2021-02-28   
4                                    2020-11-30   
..                                          ...   
63                                   2006-02-28   
64                                   2005-11-30   
65                                   2005-08-31   
66                                   2005-05-31   
67                                   2005-02-28   

   AutoZone Quarterly Revenue(Millions of US $).1  
0                                          $3,669  
1                                          $4,913  
2                                          $3,651  
3                                          $2,911  
4                                          $3,154  
..                                            ...  
63                                         $1,254  
64                                         $1,338  
65                                         $1,882  
66                                         $1,338  
67                                         $1,204  

[68 rows x 2 columns]
BLL,   Ball Quarterly Revenue(Millions of US $)  \
0                                2021-09-30   
1                                2021-06-30   
2                                2021-03-31   
3                                2020-12-31   
4                                2020-09-30   
..                                      ...   
62                               2006-03-31   
63                               2005-12-31   
64                               2005-09-30   
65                               2005-06-30   
66                               2005-03-31   

   Ball Quarterly Revenue(Millions of US $).1  
0                                      $3,553  
1                                      $3,459  
2                                      $3,125  
3                                      $3,102  
4                                      $3,093  
..                                        ...  
62                                     $1,365  
63                                     $1,291  
64                                     $1,584  
65                                     $1,552  
66                                     $1,324  

[67 rows x 2 columns]
BZUN,   Baozun Quarterly Revenue(Millions of US $)  \
0                                  2021-09-30   
1                                  2021-06-30   
2                                  2021-03-31   
3                                  2020-12-31   
4                                  2020-09-30   
5                                  2020-06-30   
6                                  2020-03-31   
7                                  2019-12-31   
8                                  2019-09-30   
9                                  2019-06-30   
10                                 2019-03-31   
11                                 2018-12-31   
12                                 2018-09-30   
13                                 2018-06-30   
14                                 2018-03-31   
15                                 2017-12-31   
16                                 2017-09-30   
17                                 2017-06-30   
18                                 2017-03-31   
19                                 2016-12-31   
20                                 2016-09-30   
21                                 2016-06-30   
22                                 2016-03-31   
23                                 2015-12-31   
24                                 2015-09-30   
25                                 2015-06-30   
26                                 2015-03-31   
27                                 2014-12-31   
28                                 2014-09-30   
29                                 2014-06-30   

   Baozun Quarterly Revenue(Millions of US $).1  
0                                          $295  
1                                          $357  
2                                          $308  
3                                          $567  
4                                          $269  
5                                          $305  
6                                          $215  
7                                          $395  
8                                          $210  
9                                          $248  
10                                         $192  
11                                         $301  
12                                         $162  
13                                         $175  
14                                         $147  
15                                         $256  
16                                         $134  
17                                         $131  
18                                         $117  
19                                         $167  
20                                         $112  
21                                         $105  
22                                         $104  
23                                         $148  
24                                          $92  
25                                          $83  
26                                          $77  
27                                         $111  
28                                          $60  
29                                          $42  
BNED,   Barnes & Noble Education Quarterly Revenue(Millions of US $)  \
0                                          2021-10-31             
1                                          2021-07-31             
2                                          2021-04-30             
3                                          2021-01-31             
4                                          2020-10-31             
5                                          2020-07-31             
6                                          2020-04-30             
7                                          2020-01-31             
